[40,] 2.555111 0.6920256 0.1096414 0.4433232 0.8408735
[41,] 3.740999 0.2306752 0.1664704 0.7233965 1.4288988
[42,] 2.771325 0.0000000 0.1212219 0.8323140 0.9100050
[43,] 2.815097 0.6920256 0.1212219 0.7949980 2.1495498
[44,] 2.278717 0.2306752 0.1230193 0.5454558 1.0334575
[45,] 2.703170 0.6920256 0.1194245 1.1495380 0.2732637
[46,] 2.680022 0.0000000 0.4345965 0.8958500 1.9002375
[47,] 4.269739 0.2306752 0.1727271 1.1404636 0.9559660
[48,] 2.414227 0.0000000 0.4408532 0.6202664 1.4133074
[49,] 3.866603 0.2306752 0.2779092 0.4392781 0.6622868
[50,] 2.987539 0.0000000 0.2752473 0.5531774 1.0731466

$Ndateboots
           [,1]   [,2]       [,3]     [,4]     [,5]
 [1,]  833.2186   0.00 284.518571 827.1000 385.3200
 [2,] 1059.4971   0.00 334.204286 699.4486 489.7186
 [3,]  833.5400 346.88 199.651429 257.5971 294.0086
 [4,] 1359.9986 346.88 143.260000 370.7029 272.3057
 [5,]  708.4029 173.44 320.052857 940.3257 336.4386
 [6,] 1257.3914 173.44 116.785714 480.8114 370.4543
 [7,] 1840.4386 173.44 167.732857 756.0229 638.3257
 [8,] 1366.6786 173.44 141.258571 589.6029 273.2814
 [9,] 1169.6100 173.44 263.398571 298.0000 492.5300
[10,]  893.6214 520.32 164.380000 790.9029 273.2814
[11,] 1102.0943 173.44 148.614286 563.3629 504.5843
[12,] 1458.1514   0.00 166.381429 938.2257 547.4657
[13,] 1060.3743 173.44 196.298571 422.7457 638.3257
[14,] 1593.0743 173.44 196.298571 554.7229 428.9214
[15,] 1130.1757   0.00  65.098571 549.7886 418.2943
[16,]  493.8443 173.44  61.745714 480.8114 198.0700
[17,]  776.9514   0.00  91.572857 540.8857 348.9443
[18,] 1430.5029 173.44 203.004286 681.5029 664.9143
[19,] 1274.4943   0.00 281.165714 320.7600 630.4929
[20,] 1452.3300   0.00  90.221429 309.6400 390.7300
[21,] 1555.3243 346.88  63.747143 795.6000 460.5314
[22,] 1049.5129 173.44  69.101429 673.4714 263.8457
[23,] 1115.0286 346.88 165.731429 540.8857 568.1929
[24,] 1112.6343 173.44 139.907143 871.0029 185.0400
[25,] 1298.5686 173.44   6.705714 671.6543 396.5914
[26,] 1264.0714   0.00 177.180000 774.2314 634.2800
[27,]  812.5714 346.88   7.355714 666.2229 595.1129
[28,] 1377.2186 173.44  82.865714 511.7029 275.1171
[29,]  914.1514 520.32 224.774286 645.1800 303.4643
[30,] 1243.1543 173.44 217.418571 347.9429 562.3314
[31,] 1363.2514 173.44  84.867143 668.5371 164.3129
[32,]  787.3743   0.00 123.491429 483.6457 363.3586
[33,] 1624.4657   0.00 120.138571 300.1714 212.9357
[34,] 1606.9243 173.44   8.707143 588.8200 309.3257
[35,] 1335.6029 173.44 198.300000 454.5086 329.6014
[36,] 1511.0486   0.00  81.514286 415.2143 451.0757
[37,] 1653.0900 173.44  62.395714 630.7343 266.4443
[38,] 1635.9871   0.00  63.747143 323.6400 143.5857
[39,] 1136.8557 520.32  65.098571 666.4371 554.1100
[40,] 1063.3629 520.32  58.392857 257.5971 318.3300
[41,] 1667.0057 173.44  83.515714 528.1571 541.6043
[42,] 1183.4600   0.00  67.100000 581.5714 342.1071
[43,] 1270.9200 520.32  67.100000 597.7429 812.5257
[44,] 1076.8400 173.44  68.451429 365.8886 390.7300
[45,] 1196.9886 520.32  65.748571 864.3143 104.9429
[46,] 1288.4100   0.00 219.420000 585.1143 716.5871
[47,] 1833.3200 173.44  88.220000 813.2629 363.8100
[48,] 1024.7357   0.00 224.124286 422.1371 535.7429
[49,] 1650.1014 173.44 143.260000 181.8486 248.9800
[50,] 1303.5571   0.00 141.258571 371.6943 407.8629

