[43,] 0.9173631    0  7.2184185  6.251261 3.5618467
[44,] 2.7520893    0  0.0000000  1.384201 3.3341684
[45,] 0.0000000    0  8.0444279 21.619207 2.6144654
[46,] 0.0000000    0  0.0000000  7.061880 3.5618467
[47,] 0.0000000    0  0.8260094 12.885905 3.7895249
[48,] 0.9173631    0  0.0000000 19.297301 3.3341684
[49,] 0.0000000    0 12.7848181  6.117710 3.5618467
[50,] 0.0000000    0 14.4368370  6.838633 3.3341684

$Ndateboots
           [,1] [,2]       [,3]      [,4]      [,5]
 [1,]  4.368571    0  49.220000  78.98857 23.502857
 [2,] 13.105714    0  26.822857  52.02571  8.848571
 [3,]  0.000000    0  49.220000  71.01143 35.394286
 [4,]  0.000000    0   6.705714  47.41714 29.448571
 [5,]  4.368571    0 105.145714  81.60857 29.448571
 [6,]  0.000000    0  13.411429  95.11429 17.697143
 [7,]  0.000000    0 147.660000  69.35143 26.545714
 [8,]  0.000000    0  13.411429  11.05714 17.697143
 [9,]  8.737143    0  55.925714  33.45143 23.502857
[10,]  8.737143    0 147.660000 113.68857 52.951429
[11,] 13.105714    0   6.705714  65.48286 11.751429
[12,]  0.000000    0 105.145714  58.01429 29.448571
[13,]  4.368571    0  20.117143  96.31429  8.848571
[14,]  0.000000    0   6.705714  50.77714  0.000000
[15,]  8.737143    0   0.000000  38.52000  8.848571
[16,]  0.000000    0   0.000000  65.24286 20.600000
[17,]  0.000000    0  55.925714  64.28286 20.600000
[18,]  4.368571    0  62.631429  58.75429 29.448571
[19,]  0.000000    0  13.411429  59.21429 11.751429
[20,]  8.737143    0   6.705714  58.75429 50.048571
[21,]  8.737143    0 105.145714  44.04857 32.351429
[22,]  0.000000    0  62.631429  71.97143  8.848571
[23,]  8.737143    0   6.705714  48.15714  8.848571
[24,]  4.368571    0  55.925714  81.60857 32.351429
[25,]  8.737143    0  13.411429  36.36000 11.751429
[26,]  4.368571    0  98.440000  38.98000 23.502857
[27,]  0.000000    0  69.337143 108.62000  0.000000
[28,]  0.000000    0   0.000000  27.92286 11.751429
[29,] 17.474286    0   0.000000  37.78000  8.848571
[30,] 13.105714    0   6.705714  41.88857 11.751429
[31,]  4.368571    0  98.440000  62.62286 17.697143
[32,]  4.368571    0  62.631429  72.26000 20.600000
[33,]  4.368571    0  49.220000  46.95714 44.102857
[34,]  0.000000    0  20.117143  83.31714 23.502857
[35,]  4.368571    0   6.705714 110.78000  0.000000
[36,]  0.000000    0   0.000000  58.75429  8.848571
[37,]  8.737143    0   0.000000  61.37429 26.545714
[38,]  0.000000    0  69.337143  36.36000 11.751429
[39,]  0.000000    0   0.000000  38.52000  0.000000
[40,]  0.000000    0  49.220000  59.21429 20.600000
[41,] 13.105714    0  55.925714 115.34857 23.502857
[42,] 13.105714    0  49.220000  63.08286 11.751429
[43,]  4.368571    0  55.925714  37.78000 32.351429
[44,] 13.105714    0   0.000000  10.59714 17.697143
[45,]  0.000000    0  62.631429 117.96857 20.600000
[46,]  0.000000    0   0.000000  45.24857 32.351429
[47,]  0.000000    0   6.705714  74.88000 47.005714
[48,]  4.368571    0   0.000000 106.91143 17.697143
[49,]  0.000000    0  98.440000  30.83143 32.351429
[50,]  0.000000    0 111.851429  40.18000 17.697143

