[44,] 21.269831 1.9954180 16.287379 24.709711 66.862017
[45,]  9.887419 2.6513276  8.422031  5.024914 42.616771
[46,] 22.515008 0.8166433 16.057642 24.709711 13.448063
[47,] 28.495547 1.1787748 11.424348  8.537895 75.761196
[48,] 22.236141 0.4083216  8.388686 13.991498 76.035577
[49,] 20.731113 2.6513276 11.445225  7.094240 39.263227
[50,] 21.701756 0.7704531 19.562511 15.469292 39.295391

$Ndateboots
           [,1]      [,2]      [,3]       [,4]       [,5]
 [1,] 3866.1714  448.6757 1264.1086 2635.93286  3674.6043
 [2,] 4615.1971  358.1829 1080.5886 2090.71714  8826.7571
 [3,] 3314.9557  217.4243  666.1671 2353.16857  1675.7486
 [4,] 1818.7800  231.2514  809.4814 4254.53429  1624.3357
 [5,] 1818.7800  561.7800  673.4700 3457.72857  4962.5286
 [6,]  609.3343  358.1829 1065.9829 1711.16571  8779.3629
 [7,] 4758.4800  358.1829 1454.9314 2064.15143  3736.8843
 [8,] 2157.2014  333.0500  802.1786 3405.67143  1924.4629
 [9,] 3499.8457  473.8086 1277.5229 1065.78286  4471.4014
[10,] 3008.5171  217.4243 1149.4100 3721.25429  1527.2486
[11,] 2537.8757  459.9814 1256.8057 1593.83714 11767.7514
[12,] 2313.4100  487.6357  218.2471 3405.17000  3577.5329
[13,] 3136.8543  730.1929  604.6486   88.45714  6920.2914
[14,] 2173.5843  744.0200  618.6586 3105.74571  1974.1400
[15,] 2842.0871  831.9914 1264.1086  993.98571  3049.0171
[16,] 4557.9900  358.1829 1332.9300 1738.23286  7455.7714
[17,] 2273.2400  372.0100 1073.2857 2019.42143  4861.4386
[18,] 3350.2700  256.3843 1664.5200 4500.32571   831.5571
[19,] 2601.3943 1256.7886 1521.2057  703.89429  1385.0657
[20,] 2807.4000  575.6071 1149.4100 2054.81857  4179.8729
[21,] 3237.0614  730.1929 1725.4429 2064.15143  1725.4257
[22,] 2271.1629  462.5029  830.1986 3123.98143  5844.6700
[23,]  937.5343  884.7786 2411.2543 1456.47143  5995.4371
[24,] 3775.3757  333.0500  429.7871  624.84143  6087.0829
[25,] 2007.7814  603.2614  993.0014  660.16714  7409.2371
[26,] 1916.3586  473.8086 1045.8614 3149.97429  1136.2500
[27,] 2743.8814  564.3014 1195.8829 2019.42143   947.5329
[28,] 2779.3457  575.6071  802.1786 1610.99857  5163.8486
[29,] 4361.4286  487.6357  443.2014 2354.74429  9865.9671
[30,] 3229.5257  845.8186 2031.5600  749.19714  5898.3657
[31,] 3073.4857  434.8486 1128.0971  423.20714   635.6629
[32,] 2273.8671  372.0100 2309.9700  633.17143  8687.7171
[33,] 3039.2757  101.7986  489.3543 3388.00857  1719.1243
[34,] 1421.7286  319.2229 2167.5714 3260.27286  2021.5343
[35,] 3216.6000  407.1943 2608.7843 2380.23571  8723.3843
[36,] 3216.6000  589.4343 2004.4486 2099.04714  3923.3186
[37,] 3315.5829  947.6171 1523.1571 2107.87857  4713.8143
[38,] 2554.8800  575.6071 1257.4014  941.92857   453.2471
[39,] 1876.7829  319.2229 1332.9300 1021.55429  8729.6857
[40,] 2060.2500  256.3843 1270.8157 2064.15143  6621.0243
[41,] 1109.3300  217.4243 2452.3686 2090.71714  2648.6600
[42,] 3544.1271  256.3843 2167.2514 1412.24286  1915.0186
[43,] 3520.9614  319.2229 2303.2629 4518.06000  4761.2086
[44,] 2904.9786  421.0214 1652.4614 3141.64429 10444.1600
[45,] 1421.1014  459.9814  870.4043  633.67286  6087.0829
[46,] 2668.8414  203.5971 1848.0400 3141.64429  1687.4757
[47,] 3221.9329  217.4243 1339.6371  977.32571 11622.4100
[48,] 2637.4857  101.7986  830.1986 1808.45429 11669.8043
[49,] 2404.8329  459.9814 1590.0271  722.63143  5693.0271
[50,] 2566.5571  115.6257 2643.1914 2080.81143  6319.4900

