[42,]    0    0    0  0.000000    0
[43,]    0    0    0  8.241429    0
[44,]    0    0    0  2.747143    0
[45,]    0    0    0  0.000000    0
[46,]    0    0    0  0.000000    0
[47,]    0    0    0  0.000000    0
[48,]    0    0    0  2.747143    0
[49,]    0    0    0  0.000000    0
[50,]    0    0    0  0.000000    0

