[21,]  0.000 0.00000  41.207143 57.690000 21.977143
[22,] 15.384 0.00000 112.632857 57.690000 32.965714
[23,]  7.692 2.40375   2.747143 32.965714 27.471429
[24,]  7.692 4.80750 148.345714 41.207143 16.482857
[25,] 15.384 4.80750  76.920000  8.241429 19.230000
[26,]  0.000 2.40375   0.000000 49.448571 35.712857
[27,]  7.692 4.80750 123.621429 16.482857 35.712857
[28,]  0.000 2.40375  49.448571  8.241429 10.988571
[29,] 15.384 4.80750  87.908571 32.965714 19.230000
[30,]  7.692 2.40375   5.494286 32.965714 24.724286
[31,]  7.692 2.40375  52.195714 16.482857 24.724286
[32,]  7.692 2.40375   5.494286 32.965714 21.977143
[33,] 15.384 0.00000  46.701429 24.724286 38.460000
[34,]  0.000 2.40375  76.920000  8.241429 10.988571
[35,] 15.384 0.00000 120.874286 24.724286  5.494286
[36,] 23.076 4.80750  38.460000  8.241429 16.482857
[37,]  7.692 2.40375 107.138571 24.724286 32.965714
[38,]  0.000 4.80750 115.380000 41.207143 30.218571
[39,]  0.000 2.40375  74.172857 57.690000 38.460000
[40,] 15.384 0.00000   2.747143 32.965714 21.977143
[41,] 30.768 2.40375 115.380000  0.000000 27.471429
[42,]  7.692 2.40375 120.874286 24.724286 35.712857
[43,] 15.384 0.00000  35.712857  8.241429 24.724286
[44,] 15.384 0.00000 115.380000 32.965714 10.988571
[45,] 30.768 4.80750  82.414286 32.965714  5.494286
[46,] 15.384 0.00000  41.207143 41.207143 27.471429
[47,]  0.000 0.00000 195.047143 41.207143 19.230000
[48,] 15.384 2.40375 123.621429 16.482857 10.988571
[49,]  7.692 0.00000  41.207143 32.965714 24.724286
[50,]  7.692 0.00000   2.747143 49.448571 32.965714

